duration,scroll_depth,key_count,switch_count,label,pred_xgb,prob_xgb
221,18,11,3,1,1,0.98808694
811,81,20,0,1,1,0.99617237
255,85,47,26,0,0,0.0046380428
411,27,90,9,1,1,0.9920293
266,77,2,2,0,0,0.01513901
547,13,5,0,1,1,0.99440974
313,13,48,2,1,1,0.9853526
156,33,130,7,0,0,0.0052451324
1393,56,38,12,1,1,0.9983551
153,66,0,1,0,0,0.013814761
418,6,8,2,1,1,0.9978148
563,48,12,2,1,1,0.9965837
208,40,146,5,0,0,0.025279315
1606,73,36,10,1,1,0.9986162
155,53,8,3,0,0,0.04438956
425,12,1,3,1,1,0.9950865
859,97,39,0,1,1,0.9983841
207,25,140,24,0,0,0.0055485303
331,72,39,12,1,1,0.97671074
351,55,10,2,0,0,0.029603006
700,30,4,3,1,1,0.9958359
618,94,16,4,1,1,0.998533
244,70,15,9,0,0,0.08174413
615,80,51,8,1,1,0.99626017
125,99,3,5,0,0,0.0057070623
444,40,8,1,1,1,0.9963426
186,90,33,1,1,1,0.9448432
119,21,144,28,0,0,0.008486732
1505,72,65,9,1,1,0.9989624
521,93,1,3,0,0,0.024194818
498,3,1,0,1,1,0.9975974
460,90,11,4,1,1,0.9700052
25,25,135,13,0,0,0.00380071
647,30,58,9,1,1,0.9976071
534,94,8,2,0,0,0.099392995
305,2,3,3,1,1,0.9928732
367,100,9,8,1,1,0.8906086
34,23,98,5,0,0,0.006675745
349,64,72,8,1,1,0.99188495
590,73,5,2,0,0,0.03703523
1049,35,10,1,1,1,0.9987835
528,48,24,4,1,1,0.9917567
289,99,144,6,0,0,0.052937564
484,56,60,11,1,1,0.99311686
398,95,5,0,0,0,0.016463835
1125,14,9,3,1,1,0.99862933
301,57,15,8,1,1,0.97220516
26,96,143,24,0,0,0.0012396502
1324,32,82,9,1,1,0.99875355
381,58,1,1,0,0,0.017809328
331,3,2,2,1,1,0.99489504
263,29,15,6,1,1,0.94619745
207,80,66,9,0,0,0.043202598
1125,67,64,5,1,1,0.9971915
502,98,4,5,0,0,0.020798804
